,country,continent,date,cases,deaths,country_code,population,normalized deaths,normalized cases
0,Afghanistan,Asia,2020-04-12,34,3,AFG,37172386.0,8.070506961807618e-08,9.1465745567153e-07
1,Albania,Europe,2020-04-12,17,0,ALB,2866376.0,0.0,5.930833917113456e-06
2,Algeria,Africa,2020-04-12,64,19,DZA,42228429.0,4.4993385853875835e-07,1.5155666813937122e-06
3,Andorra,Europe,2020-04-12,21,2,AND,77006.0,2.5972002181648184e-05,0.00027270602290730594
4,Angola,Africa,2020-04-12,0,0,AGO,30809762.0,0.0,0.0
5,Anguilla,America,2020-04-12,0,0,xx,1000000.0,0.0,0.0
6,Antigua_and_Barbuda,America,2020-04-12,0,0,ATG,96286.0,0.0,0.0
7,Argentina,America,2020-04-12,162,7,ARG,44494502.0,1.5732280810784217e-07,3.6408992733529188e-06
8,Armenia,Europe,2020-04-12,30,2,ARM,2951776.0,6.775581886972454e-07,1.016337283045868e-05
9,Aruba,America,2020-04-12,6,0,ABW,105845.0,0.0,5.668666446218527e-05
10,Australia,Oceania,2020-04-12,51,3,AUS,24992369.0,1.2003663998398872e-07,2.040622879727808e-06
11,Austria,Europe,2020-04-12,247,18,AUT,8847037.0,2.034579486894878e-06,2.791895184794638e-05
12,Azerbaijan,Europe,2020-04-12,67,1,AZE,9942334.0,1.0058000465484262e-07,6.738860311874455e-06
13,Bahamas,America,2020-04-12,4,0,BHS,385640.0,0.0,1.0372368011617052e-05
14,Bahrain,Asia,2020-04-12,42,0,BHR,1569439.0,0.0,2.6761154782059067e-05
15,Bangladesh,Asia,2020-04-12,58,3,BGD,161356039.0,1.8592424669026487e-08,3.5945354360117877e-07
16,Barbados,America,2020-04-12,1,0,BRB,286641.0,0.0,3.488684451980003e-06
17,Belarus,Europe,2020-04-12,245,4,BLR,9485386.0,4.2170134141088194e-07,2.582920716141652e-05
18,Belgium,Europe,2020-04-12,1351,327,BEL,11422068.0,2.8628791213640122e-05,0.00011827980712424405
19,Belize,America,2020-04-12,3,0,BLZ,383071.0,0.0,7.831446389833738e-06
20,Benin,Africa,2020-04-12,0,0,BEN,11485048.0,0.0,0.0
21,Bermuda,America,2020-04-12,2,0,BMU,63968.0,0.0,3.12656328164082e-05
22,Bhutan,Asia,2020-04-12,0,0,BTN,754394.0,0.0,0.0
23,Bolivia,America,2020-04-12,24,4,BOL,11353142.0,3.5232537389209084e-07,2.113952243352545e-06
24,"Bonaire, Saint Eustatius and Saba",America,2020-04-12,0,0,xx,1000000.0,0.0,0.0
25,Bosnia_and_Herzegovina,Europe,2020-04-12,47,0,BIH,3323929.0,0.0,1.4139892879781728e-05
26,Botswana,Africa,2020-04-12,0,0,BWA,2254126.0,0.0,0.0
27,Brazil,America,2020-04-12,1089,68,BRA,209469333.0,3.246298588252057e-07,5.198851709715426e-06
28,British_Virgin_Islands,America,2020-04-12,0,0,VGB,29802.0,0.0,0.0
29,Brunei_Darussalam,Asia,2020-04-12,0,0,BRN,428962.0,0.0,0.0
30,Bulgaria,Europe,2020-04-12,26,3,BGR,7024216.0,4.2709392763548276e-07,3.7014807061741836e-06
31,Burkina_Faso,Africa,2020-04-12,36,1,BFA,19751535.0,5.0628976431452036e-08,1.8226431515322732e-06
32,Burundi,Africa,2020-04-12,2,0,BDI,11175378.0,0.0,1.7896486364935485e-07
33,Cambodia,Asia,2020-04-12,2,0,KHM,16249798.0,0.0,1.2307845303677006e-07
34,Cameroon,Africa,2020-04-12,17,1,CMR,25216237.0,3.965698767821701e-08,6.741687905296893e-07
35,Canada,America,2020-04-12,1168,84,CAN,37058856.0,2.266664680636661e-06,3.151743270218595e-05
36,Cape_Verde,Africa,2020-04-12,1,0,CPV,543767.0,0.0,1.8390229638797499e-06
37,Cases_on_an_international_conveyance_Japan,Other,2020-01-18,0,0,xx,3000.0,0.0,0.0
38,Cayman_Islands,America,2020-04-12,8,0,CYM,64174.0,0.0,0.00012466107769501668
39,Central_African_Republic,Africa,2020-04-12,0,0,CAF,4666377.0,0.0,0.0
40,Chad,Africa,2020-04-12,0,0,TCD,15477751.0,0.0,0.0
41,Chile,America,2020-04-12,426,8,CHL,18729160.0,4.2714142011707945e-07,2.274528062123448e-05
42,China,Asia,2020-04-12,93,0,CHN,1392730000.0,0.0,6.67753261579775e-08
43,Colombia,America,2020-04-12,236,20,COL,49648685.0,4.02830407290747e-07,4.753398806030814e-06
44,Congo,Africa,2020-04-12,0,0,COG,5244363.0,0.0,0.0
45,Costa_Rica,America,2020-04-12,19,0,CRI,4999441.0,0.0,3.800424887502423e-06
46,Cote_dIvoire,Africa,2020-04-12,53,1,CIV,25069229.0,3.988953948284568e-08,2.114145592590821e-06
47,Croatia,Europe,2020-04-12,39,0,HRV,4089400.0,0.0,9.53685137183939e-06
48,Cuba,America,2020-04-12,56,1,CUB,11338138.0,8.819790339471967e-08,4.939082590104301e-06
49,Cura̤ao,America,2020-04-12,0,0,CUW,159849.0,0.0,0.0
50,Cyprus,Europe,2020-04-12,21,0,CYP,1189265.0,0.0,1.7657965213808528e-05
51,Czechia,Europe,2020-04-12,170,10,CZE,10625695.0,9.411149106011419e-07,1.5998953480219412e-05
52,Democratic_Republic_of_the_Congo,Africa,2020-04-12,11,0,COD,84068091.0,0.0,1.3084631599401967e-07
53,Denmark,Europe,2020-04-12,177,13,DNK,5797446.0,2.2423667249337034e-06,3.053068540871273e-05
54,Djibouti,Africa,2020-04-12,37,1,DJI,958920.0,1.0428398615108664e-06,3.858507487590206e-05
55,Dominica,America,2020-04-12,0,0,DMA,71625.0,0.0,0.0
56,Dominican_Republic,America,2020-04-12,139,9,DOM,10627165.0,8.468862580001346e-07,1.3079687762446523e-05
57,Ecuador,America,2020-04-12,96,18,ECU,17084357.0,1.0535954030930166e-06,5.619175483162755e-06
58,Egypt,Africa,2020-04-12,145,11,EGY,98423595.0,1.1176181890125025e-07,1.4732239764255715e-06
59,El_Salvador,America,2020-04-12,0,0,SLV,6420744.0,0.0,0.0
60,Equatorial_Guinea,Africa,2020-04-12,0,0,GNQ,1308974.0,0.0,0.0
61,Eritrea,Africa,2020-04-12,0,0,ERI,1000000.0,0.0,0.0
62,Estonia,Europe,2020-04-12,46,0,EST,1320884.0,0.0,3.482516254266082e-05
63,Eswatini,Africa,2020-04-12,2,0,SWZ,1367000.0,0.0,1.463057790782736e-06
64,Ethiopia,Africa,2020-04-12,4,1,ETH,109224559.0,9.155450103488172e-09,3.662180041395269e-08
65,Falkland_Islands_(Malvinas),America,2020-04-12,0,0,xx,1000000.0,0.0,0.0
66,Faroe_Islands,Europe,2020-04-12,0,0,FRO,48497.0,0.0,0.0
67,Fiji,Oceania,2020-04-12,0,0,FJI,883483.0,0.0,0.0
68,Finland,Europe,2020-04-12,136,1,FIN,5518050.0,1.8122343943965712e-07,2.464638776379337e-05
69,France,Europe,2020-04-12,3114,635,FRA,66987244.0,9.479416708052655e-06,4.648646240767869e-05
70,French_Polynesia,Oceania,2020-04-12,0,0,PYF,277679.0,0.0,0.0
71,Gabon,Africa,2020-04-12,3,0,GAB,2119275.0,0.0,1.4155784407403474e-06
72,Gambia,Africa,2020-04-12,5,0,GMB,2280102.0,0.0,2.1928843534192768e-06
73,Georgia,Europe,2020-04-12,8,0,GEO,3731000.0,0.0,2.1441972661484855e-06
74,Germany,Europe,2020-04-12,2821,129,DEU,82927922.0,1.5555677374865367e-06,3.401749292596527e-05
75,Ghana,Africa,2020-04-12,30,2,GHA,29767108.0,6.718825355825632e-08,1.0078238033738447e-06
76,Gibraltar,Europe,2020-04-12,2,0,GIB,33718.0,0.0,5.9315499139925264e-05
77,Greece,Europe,2020-04-12,70,3,GRC,10727668.0,2.796507125313721e-07,6.525183292398684e-06
78,Greenland,America,2020-04-12,0,0,GRL,56025.0,0.0,0.0
79,Grenada,America,2020-04-12,0,0,GRD,111454.0,0.0,0.0
80,Guam,Oceania,2020-04-12,3,1,GUM,165768.0,6.03252738767434e-06,1.809758216302302e-05
81,Guatemala,America,2020-04-12,16,0,GTM,17247807.0,0.0,9.276541649613774e-07
82,Guernsey,Europe,2020-04-12,9,0,GGY,63026.0,0.0,0.00014279821026243138
83,Guinea,Africa,2020-04-12,38,0,GIN,12414318.0,0.0,3.0609816826022983e-06
84,Guinea_Bissau,Africa,2020-04-12,3,0,GNB,1874309.0,0.0,1.600589870720356e-06
85,Guyana,America,2020-04-12,5,0,GUY,779004.0,0.0,6.418452280090988e-06
86,Haiti,America,2020-04-12,2,0,HTI,11123176.0,0.0,1.7980476079853453e-07
87,Holy_See,Europe,2020-04-12,0,0,VAT,1000.0,0.0,0.0
88,Honduras,America,2020-04-12,1,1,HND,9587522.0,1.0430223784623388e-07,1.0430223784623388e-07
89,Hungary,Europe,2020-04-12,100,14,HUN,9768785.0,1.4331362600364323e-06,1.0236687571688803e-05
90,Iceland,Europe,2020-04-12,14,1,ISL,353574.0,2.828262259102762e-06,3.959567162743867e-05
91,India,Asia,2020-04-12,909,34,IND,1352617328.0,2.5136451601039964e-08,6.720304266278038e-07
92,Indonesia,Asia,2020-04-12,330,21,IDN,267663435.0,7.845673802998157e-08,1.2328915976139962e-06
93,Iran,Asia,2020-04-12,1837,125,IRN,81800269.0,1.5281123342027152e-06,2.2457138863443102e-05
94,Iraq,Asia,2020-04-12,39,2,IRQ,38433600.0,5.203780025810749e-08,1.0147371050330961e-06
95,Ireland,Europe,2020-04-12,839,33,IRL,4853506.0,6.799208654527263e-06,0.0001728647291257083
96,Isle_of_Man,Europe,2020-04-12,25,0,IMN,84077.0,0.0,0.0002973464800123696
97,Israel,Asia,2020-04-12,335,6,ISR,8883800.0,6.753866588621986e-07,3.770908845313942e-05
98,Italy,Europe,2020-04-12,4694,619,ITA,60431283.0,1.024303918882543e-05,7.767500153852434e-05
99,Jamaica,America,2020-04-12,4,0,JAM,2934855.0,0.0,1.3629293440391433e-06
100,Japan,Asia,2020-04-12,1401,10,JPN,126529100.0,7.903320263876056e-08,1.1072551689690356e-05
101,Jersey,Europe,2020-04-12,0,0,JEY,106800.0,0.0,0.0
102,Jordan,Asia,2020-04-12,9,0,JOR,9956011.0,0.0,9.039765022356845e-07
103,Kazakhstan,Asia,2020-04-12,40,0,KAZ,18276499.0,0.0,2.1886029704047806e-06
104,Kenya,Africa,2020-04-12,2,0,KEN,51393010.0,0.0,3.8915798082268384e-08
105,Kosovo,Europe,2020-04-12,33,0,XKX,1845300.0,0.0,1.788327101284344e-05
106,Kuwait,Asia,2020-04-12,161,0,KWT,4137309.0,0.0,3.891418310790903e-05
107,Kyrgyzstan,Asia,2020-04-12,38,0,KGZ,6315800.0,0.0,6.016656638905602e-06
108,Laos,Asia,2020-04-12,2,0,LAO,7061507.0,0.0,2.8322566273742986e-07
109,Latvia,Europe,2020-04-12,18,1,LVA,1926542.0,5.190647284097621e-07,9.343165111375718e-06
110,Lebanon,Asia,2020-04-12,10,0,LBN,6848925.0,0.0,1.4600831517354914e-06
111,Liberia,Africa,2020-04-12,11,1,LBR,4818977.0,2.0751292234845694e-07,2.2826421458330263e-06
112,Libya,Africa,2020-04-12,1,0,LBY,6678567.0,0.0,1.497327196088622e-07
113,Liechtenstein,Europe,2020-04-12,0,0,LIE,37910.0,0.0,0.0
114,Lithuania,Europe,2020-04-12,54,6,LTU,2789533.0,2.150897659213926e-06,1.935807893292533e-05
115,Luxembourg,Europe,2020-04-12,47,8,LUX,607728.0,1.3163783798014901e-05,7.733722981333754e-05
116,Madagascar,Africa,2020-04-12,0,0,MDG,26262368.0,0.0,0.0
117,Malawi,Africa,2020-04-12,3,1,MWI,18143315.0,5.511671929854054e-08,1.653501578956216e-07
118,Malaysia,Asia,2020-04-12,184,3,MYS,31528585.0,9.515174880192054e-08,5.835973926517793e-06
119,Maldives,Asia,2020-04-12,0,0,MDV,515696.0,0.0,0.0
120,Mali,Africa,2020-04-12,18,2,MLI,19077690.0,1.0483449516162596e-07,9.435104564546337e-07
121,Malta,Europe,2020-04-12,13,1,MLT,483530.0,2.0681240047153227e-06,2.6885612061299197e-05
122,Mauritania,Africa,2020-04-12,0,0,MRT,4403319.0,0.0,0.0
123,Mauritius,Africa,2020-04-12,1,0,MUS,1265303.0,0.0,7.90324530962149e-07
124,Mexico,America,2020-04-12,375,40,MEX,126190788.0,3.16980348834972e-07,2.9716907703278628e-06
125,Moldova,Europe,2020-04-12,122,1,MDA,3545883.0,2.820172013571796e-07,3.440609856557591e-05
126,Monaco,Europe,2020-04-12,2,0,MCO,38682.0,0.0,5.1703634765524014e-05
127,Mongolia,Asia,2020-04-12,0,0,MNG,3170208.0,0.0,0.0
128,Montenegro,Europe,2020-04-12,6,0,MNE,622345.0,0.0,9.640954775887972e-06
129,Montserrat,America,2020-04-12,0,0,MSR,5900.0,0.0,0.0
130,Morocco,Africa,2020-04-12,97,4,MAR,36029138.0,1.1102125174351938e-07,2.6922653547803447e-06
131,Mozambique,Africa,2020-04-12,0,0,MOZ,29495962.0,0.0,0.0
132,Myanmar,Asia,2020-04-12,3,0,MMR,53708395.0,0.0,5.585718955109346e-08
133,Namibia,Africa,2020-04-12,0,0,NAM,2448255.0,0.0,0.0
134,Nepal,Asia,2020-04-12,0,0,NPL,28087871.0,0.0,0.0
135,Netherlands,Europe,2020-04-12,1316,132,NLD,17231017.0,7.660604130330786e-06,7.637390178420693e-05
136,New_Caledonia,Oceania,2020-04-12,0,0,NCL,284060.0,0.0,0.0
137,New_Zealand,Oceania,2020-04-12,14,0,NZL,4885500.0,0.0,2.865622761232218e-06
138,Nicaragua,America,2020-04-12,0,0,NIC,6465513.0,0.0,0.0
139,Niger,Africa,2020-04-12,53,0,NER,22442948.0,0.0,2.3615435904409705e-06
140,Nigeria,Africa,2020-04-12,13,3,NGA,195874740.0,1.531591056610975e-08,6.636894578647559e-08
141,North_Macedonia,Europe,2020-04-12,49,2,MKD,2082958.0,9.601729847649353e-07,2.3524238126740915e-05
142,Northern_Mariana_Islands,Oceania,2020-04-12,0,0,MNP,56882.0,0.0,0.0
143,Norway,Europe,2020-04-12,76,6,NOR,5314336.0,1.1290215748496143e-06,1.4300939948095115e-05
144,Oman,Asia,2020-04-12,62,0,OMN,4829483.0,0.0,1.2837813074401546e-05
145,Pakistan,Asia,2020-04-12,250,15,PAK,212215030.0,7.068302372362598e-08,1.1780503953937665e-06
146,Palestine,Asia,2020-04-12,2,0,PSE,4569087.0,0.0,4.377242105479716e-07
147,Panama,America,2020-04-12,260,5,PAN,4176873.0,1.1970677585839933e-06,6.224752344636766e-05
148,Papua_New_Guinea,Oceania,2020-04-12,0,0,PNG,8606316.0,0.0,0.0
149,Paraguay,America,2020-04-12,1,0,PRY,6956071.0,0.0,1.4375931470509718e-07
150,Peru,America,2020-04-12,951,12,PER,31989256.0,3.7512594853722135e-07,2.9728731421574793e-05
151,Philippines,Asia,2020-04-12,352,44,PHL,106651922.0,4.1255702827371457e-07,3.3004562261897166e-06
152,Poland,Europe,2020-04-12,401,27,POL,37978548.0,7.10927653158304e-07,1.0558592182091849e-05
153,Portugal,Europe,2020-04-12,515,35,PRT,10281762.0,3.4040857977455616e-06,5.0088691023970405e-05
154,Puerto_Rico,America,2020-04-12,63,3,PRI,3195153.0,9.389221736799458e-07,1.9717365647278864e-05
155,Qatar,Asia,2020-04-12,216,0,QAT,2781677.0,0.0,7.765099973864687e-05
156,Romania,Europe,2020-04-12,523,25,ROU,19473936.0,1.2837671850210456e-06,2.6856409510640274e-05
157,Russia,Europe,2020-04-12,1667,12,RUS,144478050.0,8.305759940696873e-08,1.1538084850951408e-05
158,Rwanda,Africa,2020-04-12,2,0,RWA,12301939.0,0.0,1.625759971659752e-07
159,Saint_Kitts_and_Nevis,America,2020-04-12,0,0,KNA,52441.0,0.0,0.0
160,Saint_Lucia,America,2020-04-12,0,0,LCA,181889.0,0.0,0.0
161,Saint_Vincent_and_the_Grenadines,America,2020-04-12,0,0,VCT,110210.0,0.0,0.0
162,San_Marino,Europe,2020-04-12,12,1,SMR,33785.0,2.959893443836022e-05,0.0003551872132603226
163,Sao_Tome_and_Principe,Africa,2020-04-12,0,0,STP,211028.0,0.0,0.0
164,Saudi_Arabia,Asia,2020-04-12,382,5,SAU,33699947.0,1.4836818586094512e-07,1.1335329399776208e-05
165,Senegal,Africa,2020-04-12,13,0,SEN,15854360.0,0.0,8.199637197591073e-07
166,Serbia,Europe,2020-04-12,275,3,SRB,6982084.0,4.296711411664483e-07,3.93865212735911e-05
167,Seychelles,Africa,2020-04-12,0,0,SYC,96762.0,0.0,0.0
168,Sierra_Leone,Africa,2020-04-12,2,0,SLE,7650154.0,0.0,2.614326456696166e-07
169,Singapore,Asia,2020-04-12,390,2,SGP,5638676.0,3.5469319393417887e-07,6.916517281716488e-05
170,Sint_Maarten,America,2020-04-12,0,0,SXM,41486.0,0.0,0.0
171,Slovakia,Europe,2020-04-12,13,0,SVK,5447011.0,0.0,2.3866300251642597e-06
172,Slovenia,Europe,2020-04-12,28,5,SVN,2067372.0,2.4185294180244293e-06,1.3543764740936803e-05
173,Somalia,Africa,2020-04-12,0,0,SOM,15008154.0,0.0,0.0
174,South_Africa,Africa,2020-04-12,25,1,ZAF,57779622.0,1.7307139877100614e-08,4.326784969275154e-07
175,South_Korea,Asia,2020-04-12,62,6,KOR,51635256.0,1.1619967566346528e-07,1.200729981855808e-06
176,South_Sudan,Africa,2020-04-12,1,0,SSD,10975920.0,0.0,9.110853577649983e-08
177,Spain,Europe,2020-04-11,4550,605,ESP,46723749.0,1.2948447266078756e-05,9.738088439778238e-05
178,Sri_Lanka,Asia,2020-04-12,2,0,LKA,21670000.0,0.0,9.229349330872173e-08
179,Sudan,Africa,2020-04-12,4,0,SDN,41801533.0,0.0,9.569027049797431e-08
180,Suriname,America,2020-04-12,0,0,SUR,575991.0,0.0,0.0
181,Sweden,Europe,2020-04-12,466,17,SWE,10183175.0,1.669420391970088e-06,4.5761758979885936e-05
182,Switzerland,Europe,2020-04-12,592,26,CHE,8516543.0,3.0528819029035608e-06,6.951177255841953e-05
183,Syria,Asia,2020-04-12,6,0,SYR,16906283.0,0.0,3.548976436748397e-07
184,Taiwan,Asia,2020-04-12,5,1,TWN,23780452.0,4.205134536551282e-08,2.102567268275641e-07
185,Thailand,Asia,2020-04-12,33,3,THA,69428524.0,4.320990606108809e-08,4.75308966671969e-07
186,Timor_Leste,Asia,2020-04-12,0,0,TLS,1267972.0,0.0,0.0
187,Togo,Africa,2020-04-12,0,0,TGO,7889094.0,0.0,0.0
188,Trinidad_and_Tobago,America,2020-04-12,3,0,TTO,1389858.0,0.0,2.1584938893037993e-06
189,Tunisia,Africa,2020-04-12,14,3,TUN,11565204.0,2.5939879659710283e-07,1.2105277174531465e-06
190,Turkey,Asia,2020-04-12,5138,95,TUR,82319724.0,1.1540369110081078e-06,6.241517525010167e-05
191,Turks_and_Caicos_islands,America,2020-04-12,0,0,TCA,31458.0,0.0,0.0
192,Uganda,Africa,2020-04-12,0,0,UGA,42723139.0,0.0,0.0
193,Ukraine,Europe,2020-04-12,308,4,UKR,44622516.0,8.964084409762999e-08,6.90234499551751e-06
194,United_Arab_Emirates,Asia,2020-04-12,376,4,ARE,9630959.0,4.153272794536868e-07,3.904076426864656e-05
195,United_Kingdom,Europe,2020-04-12,8719,839,GBR,66488991.0,1.2618630353406927e-05,0.00013113449112199643
196,United_Republic_of_Tanzania,Africa,2020-04-12,0,0,TZA,56318348.0,0.0,0.0
197,United_States_Virgin_Islands,America,2020-04-12,1,0,VIR,106977.0,0.0,9.347803733512811e-06
198,United_States_of_America,America,2020-04-12,28391,1831,USA,327167434.0,5.596522788389752e-06,8.67781968788495e-05
199,Uruguay,America,2020-04-12,7,0,URY,3449299.0,0.0,2.029397857361742e-06
200,Uzbekistan,Asia,2020-04-12,172,1,UZB,32955400.0,3.034404073384028e-08,5.2191750062205285e-06
201,Venezuela,America,2020-04-12,0,0,VEN,28870195.0,0.0,0.0
202,Vietnam,Asia,2020-04-12,4,0,VNM,95540395.0,0.0,4.1867107624999875e-08
203,Yemen,Asia,2020-04-12,0,0,YEM,28498687.0,0.0,0.0
204,Zambia,Africa,2020-04-12,0,0,ZMB,17351822.0,0.0,0.0
205,Zimbabwe,Africa,2020-04-12,3,0,ZWE,14439018.0,0.0,2.077703622226941e-07
